CITY OF CROSWELL, MICHIGAN
CODE OF ORDINANCES
2024 S-14 Supplement contains:
Local legislation current through Ord. 350, passed 5-1-23
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
CITY CHARTER
CITY OF CROSWELL, MICHIGAN
APPROVED NOVEMBER 5, 1985
EFFECTIVE DECEMBER 31, 1985
INDEX
PREAMBLE
Section
Incorporation, Organization and Powers
   
1.1   Incorporation
CHAPTER 97: STREETS AND SIDEWALKS
Section
General Provisions
   
97.01   Owners and occupants to keep sidewalks in good repair
   
97.02   Use of opening, stairway or trap
   
97.03   Sidewalks to be kept free of snow, ice and other obstructions
   
97.04   Riding animals or bicycles on sidewalks
Use of Streets by Public Utilities
   
97.15   Permit required for construction or repairs
   
97.16   Permit application; fee
   
97.17   Emergency conditions
   
97.18   Extensions or additions
   
97.19   Exceptions and exemptions
   
97.20   Liability
Sidewalk Construction and Repair
   
97.30   Construction and repair responsibility of owner or occupant
   
97.31   Construction specifications
   
97.32   Required widths
   
97.33   Resolution ordering work on sidewalk
   
97.34   Inspection of sidewalks
   
97.35   Notice to owner or occupant
   
97.36   Service of notice
   
97.37   Line and grade for sidewalks; noncompliance
   
97.38   Report of Street Commissioner
   
97.39   Time within which work shall be done; special assessment upon failure
of completion
   
97.40   Lien upon premises
   
97.41   Board of Special Assessors to be notified of special assessment
   
97.42   Enforcement authority of Street Commissioner
 
   
97.99   Penalty
Cross-reference:
   Authority of Council as to streets and public places, see Charter, Section
7.2 
   Public drinking, intoxication on streets and sidewalks, see §§
130.06,
130.07
   Roller skates, toy vehicles and the like on streets, see §
72.01
   Snowmobiles prohibited on sidewalks, see §
73.04
GENERAL PROVISIONS
§ 97.01 OWNERS AND OCCUPANTS TO KEEP SIDEWALKS IN GOOD REPAIR.
   It shall be the duty of the owners and occupants of lots and premises in the
city to keep the sidewalks in the public streets of the city abutting upon such
lots and premises in repair at all times and in condition reasonably safe and
fit for public travel.
('77 Code, § 17.214) (Ord. 19, eff. 7-15-05) Penalty, see §
97.99
§ 97.02 USE OF OPENING, STAIRWAY OR TRAP.
   The owner or occupant of any lot, land or premises, who shall desire to
construct and use any opening, stairway or trap in any sidewalk in the city
shall first procure the consent and approval of the Council thereto, which
consent shall be in writing. In case any such privilege is granted for such
stairway, openings or traps, the same shall be protected by suitable railings,
grates or screens, to be approved by the Council. The same shall in all cases
be done at the expense of the applicant.
('77 Code, § 17.216) (Ord. 19, eff. 7-15-05) Penalty, see §
97.99
§ 97.03 SIDEWALKS TO BE KEPT FREE OF SNOW, ICE AND OTHER OBSTRUCTIONS.
   The owner or occupant of any lot or lots, lands and premises adjacent to and
abutting upon any sidewalk shall keep the same free from snow, ice, filth and
all obstructions, encroachments, encumbrances or other nuisances allowed to
remain upon the sidewalk for a period of 12 hours. The Street Commissioner
shall cause the same to be removed and report the expense of the same to the
Common Council in writing and the expense shall be defrayed by special
assessment in like manner as specified in §
97.40 of this chapter.
('77 Code, § 17.217) (Ord. 19, eff. 7-15-05) Penalty, see §
97.99
§ 97.04 RIDING ANIMALS OR BICYCLES ON SIDEWALKS.
   No person shall ride or drive any horse, mule, as or cow, or any beast of
burden whatever or any bicycle, tricycle or vehicle, or lead or drive any
animal upon any sidewalk in the city.
('77 Code, § 17.218) (Ord. 19, eff. 7-15-05) Penalty, see §
97.99
USE OF STREETS BY PUBLIC UTILITIES
§ 97.15 PERMIT REQUIRED FOR CONSTRUCTION OR REPAIRS.
   No public adults, contractors, or individuals operating in the streets and
rights-of-way of the city shall make or perform any construction or repairs on
its underground properties until a permit from the city is obtained in
accordance with §
97.16, at least 48 hours before the repairs or construction.
('77 Code, § 17.001) (Ord. 166, eff. 11-4-66) Penalty, see §
97.99
§ 97.16 PERMIT APPLICATION; FEE.
   The public utility contractor or individuals, may obtain a permit from the
City Clerk by filing the form provided by the City Clerk and paying the fee of
$2. The permit shall include an affidavit that the permittee has notified the
other operating utilities of the planned construction.
('77 Code, § 17.007) (Ord. 166, eff. 11-4-66)
§ 97.17 EMERGENCY CONDITIONS.
   In case of an emergency involving underground utilities in which immediate
repairs must be made, the public utility will immediately contact the other
public utilities before proceeding with the repairs, notifying them where they
are making the repair.
('77 Code, § 17.002) (Ord. 166, eff. 11-4-66)
§ 97.18 EXTENSIONS OR ADDITIONS.
   Any new extension or new construction or additions to any operating public
utility, shall be placed underground where any streets or public rights-of-way
are to be used and where no overhead system is presently in operation.
('77 Code, § 17.003) (Ord. 166, eff. 11-4-66)
§ 97.19 EXCEPTIONS AND EXEMPTIONS.
   (A)   The Common Council, upon receiving a special written request at a
regular meeting of the Council may except any overhead or above ground
extensions to the utility operating system provided the extension will be
placed underground within two years and a performance bond determined by the
Council is filed.
('77 Code, § 17.004)
   (B)   If the overhead system to be constructed is to operate in a voltage
range or class above 20 KV, then such construction is exempted from this
subchapter, provided the construction is performed under the latest recommended
designs for such range and voltage.
('77 Code, § 17.005)
(Ord. 166, eff. 11-4-66)
§ 97.20 LIABILITY.
   The obtaining of a permit does not relieve the utility of any liabilities
for any damages or injuries caused by its operation in the city, the permit
being for the beautification of the city.
('77 Code, § 17.006) (Ord. 166, eff. 11-4-66)
SIDEWALK CONSTRUCTION AND REPAIR
§ 97.30 CONSTRUCTION AND REPAIR RESPONSIBILITY OF OWNER OR OCCUPANT.
   All sidewalks shall be constructed, on the grade of the street as has been
or may be established by the Council, by the owner or occupant of the lot or
lands adjacent to the line of the proposed sidewalk, and the sidewalks of the
city shall be maintained and repaired by such owner or occupant; and in case of
default of such person so to do, then the same shall be constructed, repaired,
maintained or rebuilt by the city as hereinafter provided and the expense
thereof shall be paid and discharged by a special assessment against such
premises; or the Council may by a majority vote of the Council elect, pay such
part of the expense of building, repairing, maintaining or rebuilding such
sidewalks as they may deem proper, from the general highway fund.
('77 Code, § 17.201) (Ord. 19, eff. 7-15-05; Am. Ord. 91, eff. 10-8-36)
Penalty, see §
97.99
§ 97.31 CONSTRUCTION SPECIFICATIONS.
   All sidewalks hereafter shall be built of stone flagging or cement or so-
called artificial stone. If the owner uses natural stone flagging it shall be
constructed as follows: no stone shall be less than three inches thick and
shall contain not less than six square feet. It shall be laid upon a foundation
of not less than six inches of sand thoroughly rammed and rolled down. The
stone shall be evenly dressed on the sides and edges, the joints laid close and
the surface even and uniform. If the owners use cement or so-called artificial
stone the following specifications shall be strictly followed: excavate to a
depth of not less than nine inches below the grade of the proposed walk, then
fill in to a depth of five inches below the grade line with bank sand, which
shall be thoroughly wetted down and, while wet, thoroughly rammed or tamped
down. In place of the latter, coal cinders or coal ashes or screen gravel may
be used for the upper course for a depth of two inches, which shall be wet down
and rammed or tamped in the same way. On this shall be laid four inches of
grout made from mixed fine and coarse gravel from which the same has been
screened, in the proportion of six parts gravel and one of cement, which shall
be thoroughly mixed, brought to the proper consistency, uniformly spread and
then thoroughly rammed and tamped down. But one kind of cement shall be used in
the walk and one of the following kinds only shall be used: Imported English
Portland Germania or Dycherhoff cement, American Alpha Sandusky, Wyandotte,
Bronson, Wolverine. Provided, however, that other kinds may from time to time
be used when so ordered by the City Council. Fill in on top of the grout to the
grade line with a mortar made of two parts of clean, sharp screen sand and one
part of one of the above named kinds of cement thoroughly mixed, brought to
proper consistency, and uniformly spread and brought to the grade line; this
mortar shall be floated and made uniformly level, after which dry cement shall
be dusted over the top, using as little as may be needed to break the gloss of
the same and prevent slipping by walking thereon. After being allowed to stand
not less than 20 minutes, or until it "putties", float down and cut the blocks.
The whole surface shall then be roughened by first pressing down and then
quickly removing a steel float. For a distance of one inch on each side of the
outline of the blocks the surface may be troweled down smooth and the earth
upon each side of the walk shall be raised even with the surface of the walk.
('77 Code, § 17.202) (Ord. 19, eff. 7-15-05)
§ 97.32 REQUIRED WIDTHS.
   All sidewalks hereafter to be built, rebuilt or repaired on any of the
streets or avenues of the city as aforesaid shall be of the following widths:
on Wells Street from Howard Ave. to the east limit of the Railway grounds, the
sidewalks shall extend from the lot line to the street curb, which shall be the
width
   of the sidewalks, and the same shall slope _ of an inch to the foot toward
the curb. On Howard Ave. from Sanborn Ave. to Maple Street, six feet in width.
On Ward Street from Howard Ave. to the east limit of the Railway grounds, on
Howard Ave. from Maple Street to Harrington Ave., and from Sanborn Ave. south
to the city limits; on north side of Sanborn Ave. from Howard Ave. to Pack
Street, on north side of Wells Street to Ward Street, five feet in width; and
all other walks shall be four feet in width.
('77 Code, § 17.203) (Ord. 19, eff. 7-15-05; Am. Ord. 43, eff. 10-15-14)
§ 97.33 RESOLUTION ORDERING WORK ON SIDEWALK.
   The Council may at any time by resolution order a sidewalk constructed,
rebuilt, repaired or changed. Such resolution shall specify as near as may be
the changes or repairs to be made and describe the lot or lots or premises
adjacent to and abutting thereon, and it shall be directed to the owner or
occupant and served in the manner as hereinafter specified.
('77 Code, § 17.204) (Ord. 19, eff. 7-15-05)
§ 97.34 INSPECTION OF SIDEWALKS.
   It shall be the duty of the Street Commissioner, Marshal or any person duly
authorized by the City Council, as soon after his appointment as possible and
not later than May 20 each year, to personally examine and inspect every
sidewalk within the city. He shall make a written report to the Council of such
inspection in which he is required to state all sidewalks within the city that
are found to be defective and not in repair and not reasonably safe and fit for
public travel. It shall state the condition of defective walks so as to enable
the Council to determine what action will be necessary in the premises. He
shall further report all places where new walks are necessary to the
convenience and safety of the public.
('77 Code, § 17.205) (Ord. 19, eff. 7-15-05)
§ 97.35 NOTICE TO OWNER OR OCCUPANT.
   Whenever the Council shall have passed a resolution or made an order for the
construction, rebuilding, repairing or changing any sidewalk in the city, it
shall be the duty of the City Clerk to issue notices in writing to the owner or
owners or occupants of the lot or lots, lands or premises abutting upon the
proposed walk, which shall contain the information required by §
97.33. He shall make duplicate copies thereof, and two copies thereof he shall
hand to the Street Commissioner, Marshal or any person duly authorized by the
Common Council.
('77 Code, § 17.206) (Ord. 19, eff. 7-15-05)
§ 97.36 SERVICE OF NOTICE.
   It shall be the duty of the Street Commissioner, Marshal or any person duly
appointed by the City Council at once thereafter to serve the notices upon the
owner of the premises by personal service within five days, if he can be found;
if not, then in like manner upon the occupant of the premises. If the premises
are vacant or non-resident and no personal service upon either of such persons
can be made, then the notice shall be served by posting of a duplicate copy of
the notice by the officer in a conspicuous place upon the premises and causing
the notice to be published in a weekly newspaper printed and circulating in the
city. If the premises are owned by minors the service shall be made upon the
guardian of the minors in like manner. If there is no guardian then upon the
occupant of the premises. The Street Commissioner, Marshal or any person duly
appointed by the City Council shall in all cases make a return on such
duplicate copy under oath showing the time, place and manner of service, which
return shall be filed in the office of the Clerk. Such return shall state the
manner of service and where the service is not upon the owner personally, the
reason why substituted service has been made. It shall be the duty of the City
Clerk to secure an affidavit of publication in all cases where service has been
made by publication as herein specified and file the same in his office within
one week from the date of publication.
('77 Code, § 17.207) (Ord. 19, eff. 7-15-05)
§ 97.37 LINE AND GRADE FOR SIDEWALKS; NONCOMPLIANCE.
   (A)   The Council shall, whenever any sidewalk shall have been ordered
constructed, direct the City Surveyor to locate the line along the outer edge
of the proposed walk and the grade thereof, and all sidewalks shall conform
thereto. It shall thereupon be the duty of the City Surveyor to locate and
establish the sidewalk line and grade on the streets or portions thereon so
directed as aforesaid by the Council, and to make a sketch or plat thereof
showing such line and grade with reference to the street lines and grades and
furnish a copy thereof to the City Clerk to be recorded in the book of street
records. Such plat or diagram and the sidewalk line and grade shown thereon
shall be by the Surveyor recorded in the street record book after the same
shall have been by the City Council approved.
('77 Code, § 17.208)
   (B)   It shall be unlawful for any person to construct or cause to be
constructed any sidewalk in this city on any line or grade except as given by
the City Engineer and approved by the Council unless otherwise ordered by the
Council by resolution. Any person who does shall be deemed guilty of a
misdemeanor and upon conviction thereof shall be punished as provided in §
97.99.
('77 Code, § 17.219)
(Ord. 19, eff. 7-15-05)
§ 97.38 REPORT OF STREET COMMISSIONER.
   Whenever any sidewalks shall have been constructed, rebuilt or repaired, it
shall be the duty of the Street Commissioner to report to the Council in
writing at its next regular meeting thereafter whether such sidewalk has been
built in conformity to this subchapter and whether the repairs have been made
in accordance herewith or as ordered. In case of any sidewalk having not been
built, changed, rebuilt or repaired within the time allowed therefor as
specified in this subchapter and the notice and resolution, he shall as soon as
practicable thereafter build, rebuild, change or repair the sidewalk as
specified in the notice and the resolution and report the expense thereof to
the City Council in writing.
('77 Code, § 17.209) (Ord. 19, eff. 7-15-05)
§ 97.39 TIME WITHIN WHICH WORK SHALL BE DONE; SPECIAL ASSESSMENT UPON FAILURE
OF COMPLETION
   (A)   All sidewalks ordered constructed, rebuilt, repaired or changed by the
Council shall be completed when personal service is obtained upon either the
owner or occupant within 20 days from the date of the service of such notice.
In cases of posting and publication within 30 days from the date of
publication, which time shall be in all cases specified in the notice to such
person as aforesaid. Provided, however, where repairs only are required upon
the walk the time allowed therefor may be no less than 24 hours to be
determined by the Street Committee of the City Council, in all instances
according to the exigencies of the case.
('77 Code, § 17.210)
   (B)   Whenever any order made by the Council for the construction,
rebuilding or repairing of any sidewalk that has not been complied with within
the time allowed therefore as specified in the notice and as required by
division (A) of this section, and the walk has been built, rebuilt, changed or
repaired by the Street Commissioner and reported to the City Council as
required in §
97.38, the expense thereof shall be defrayed by special assessment upon the lot
or lots, lands and premises adjacent to and abutting upon the walk.
('77 Code, § 17.211)
(Ord. 19, eff. 7-15-05)
§ 97.40 LIEN UPON PREMISES.
   The Council shall examine the report of expenses and if satisfied that the
same is correct add thereto 10% of the cost as a penalty for the non-
construction of the walk by the owner or occupant, which amount shall be, under
the direction of the Council, reported to the Board of Special Assessors by the
Clerk, to be by them levied as a special tax or assessment upon the lot or
premises adjacent to and abutting upon the sidewalk, which special assessment
shall be subject to review after proper notice has been given as in all other
cases of special assessment provided for by the laws of Michigan governing
cities of the fourth class. Such tax, when confirmed, shall be a lien upon such
lot or lots, land and premises, the same as other special assessments, and the
Council shall order the Assessor of the city to spread the amount, together
with the penalty, upon his roll as a special assessment upon such lot or
premises and the same shall be collected in the same manner as other city
taxes. After notice and confirmation of the special assessment roll the city
may collect such amount, together with the penalty aforesaid, from the owner or
occupant of the premises in an action of assumpsit, together with the costs of
suit. Upon the confirmation of any special assessment roll as provided in this
section, the amount thereof may be divided by the Council into not more than
three installments, one of which shall be collected each year at such times as
the Council shall determine with annual interest at a rate not exceeding 6% per
annum, but the whole assessment after confirmation may be paid to the City
Treasurer at any time in full with proportionate interest thereon.
('77 Code, § 17.212) (Ord. 19, eff. 7-15-05)
§ 97.41 BOARD OF SPECIAL ASSESSORS TO BE NOTIFIED OF SPECIAL ASSESSMENT.
   Whenever the Council shall determine to make a special assessment to defray
the expense of construction, repairing or rebuilding of any sidewalk as
provided for herein, the City Clerk shall serve copies thereof upon the Board
of Special Assessors, who upon receiving such report, shall at once proceed to
make such assessment and report the same to the City Council for action as
provided by laws of Michigan governing cities of the fourth class.
('77 Code, § 17.213) (Ord. 19, eff. 7-15-05)
§ 97.42 ENFORCEMENT AUTHORITY OF STREET COMMISSIONER.
   The Street Commissioner shall have the supervision and care of the sidewalks
of the city and of the building and rebuilding, repairing and changing of the
same, subject to the direction of the City Engineer of the city, and it shall
be his duty to see that the provisions of this subchapter and §§
97.01 through 97.04 are complied with and report all violations thereof to the
Council. He shall further make such additional inspection of walks as the
Council may direct.
('77 Code, § 17.215) (Ord. 19, eff. 7-15-05)
§ 97.99 PENALTY.
   (A)   Whoever violates any provision of this chapter for which no specific
penalty is otherwise provided shall be subject to the provisions of §
10.99.
   (B)   Any person who shall violate any provisions of §§
97.04 and 97.37 of this chapter shall be punished upon conviction thereof
before any court of competent jurisdiction by a fine not exceeding $50 and
costs of prosecution or by imprisonment in the county jail of Sanilac County
not to exceed 60 days or by both fine and imprisonment in the discretion of the
court. In case a fine is imposed the offender may be imprisoned by order of the
court in the county jail until the fine is paid, not exceeding, however, 60
days.
('77 Code, § 17.220) (Ord. 19, eff. 7-15-05)
   (C)   Any person or persons found to be in violation of any of the
provisions of §§
97.15 through 97.20, shall be deemed guilty of committing a misdemeanor and
shall be punished therefore by a fine not in excess of $100.
('77 Code, § 17.008) (Ord. 166, eff. 11-4-66)
TITLE XI: BUSINESS REGULATIONS
      Chapter
         
110.   AMUSEMENTS
         
111.   CABLE TV
         
112.   GARAGE SALES
         
113.   PEDDLERS AND ITINERANT VENDORS
         
114.   TOPLESS OR BOTTOMLESS ENTERTAINMENT
         
115.   TELECOMMUNICATIONS
         
116.   PRECIOUS METAL AND GEM DEALERS
         
117.   MARIHUANA ESTABLISHMENTS
CHAPTER 110: AMUSEMENTS
Section
General Provisions
   
110.01   Definitions
   
110.02   License required
   
110.03   Requirements for license; term and fees
   
110.04   Operating regulations
   
110.05   Revocation of license
   
110.06   Fees
Game and Video Devices
   
110.20   Definitions
   
110.21   License, fee required for arcade
   
110.22   Distributor license and fee
   
110.23   Application for license; investigation
   
110.24   Police Chief approval required
   
110.25   Issuance of license; nontransferability
   
110.26   Location restrictions
   
110.27   Operating regulations
   
110.28   Licensee responsibility
GENERAL PROVISIONS
§ 110.01 DEFINITIONS.
   For the purpose of this chapter the following definitions shall apply unless
the context clearly indicates or requires a different meaning.
   AMUSEMENT AND GAME DEVICES. Any machine or device, including pinball
machines, operated by means of insertion of a coin, token or similar object, or
otherwise for the purpose of a game or contest of skill of amusement.
   BILLIARD AND POOL ROOM. Any place open to the public for playing pool or
billiards with one or more pool or billiard tables.
   BOWLING ALLEY. Any place open to the public for playing ten pin, duck
bowling with one or more lanes.
('77 Code, § 20.352) (Ord. 41, eff. 2-4-80)
§ 110.02 LICENSE REQUIRED.
   No person, either as owner, lessee, or manager, shall establish, operate,
conduct or maintain any billiard and pool rooms, bowling alleys, amusement and
game devices in the city without first having obtained a license therefor from
the City Clerk.
('77 Code, § 20.351) (Ord. 41, eff. 2-4-80) Penalty, see §
10.99
§ 110.03 REQUIREMENTS FOR LICENSE; TERM AND FEES.
   (A)   An applicant for a license shall be not less than 21 years of age.
   (B)   Applications for license shall be made on forms provided by the City
Clerk, shall be accompanied by the appropriate fee, and shall contain the
following.
      (1)   If an individual, the name and address of the individual and his
place of residence for the past five years.
      (2)   If a partnership, the name and address of each partner and their
place of residence for the past five years.
      (3)   If a corporation, the name, date and state under whose laws such
corporation was organized and if a foreign corporation, the date when such
corporation was authorized to do business in the State of Michigan; the list of
officers and location of its Michigan office.
      (4)   The location where the business is to be carried on and the number
of billiard tables, bowling lanes, and amusement and game devices at such
location.
      (5)   A statement that all persons having an interest in such
establishment are possessed of a good moral character, have not been convicted
of any crime involving moral turpitude.
   (C)   In the case of a corporation, the application shall be made by the
agent of such corporation who will have principal charge of the place proposed
to be established and such application shall contain all the facts in respect
to such agent as are required in the case of a private individual.
   (D)   Licenses shall be authorized by the City Council after appropriate
investigation. All licenses shall expire on December 31 of each year.
   (E)   No license shall be issued for a fractional part of a year. Licenses
issued under provisions of this chapter shall not be transferable. In case of a
corporation a change in managing agent shall require a new license for the
premises.
   (F)   In no event shall game devices be operated within 500 feet in any
direction from the boundaries of any church, or any public, private or
parochial school building and school grounds.
('77 Code, § 20.353) (Ord. 41, eff. 2-4-80)
§ 110.04 OPERATING REGULATIONS.
   (A)   Persons licensed under this chapter shall not do any of the following.
      (1)   Allow persons under 15 years of age to operate any game device,
play pool or loiter at any time, unless accompanied by parent or guardian.
      (2)   Operate between the hours of 12:00 p.m. Saturday and 2:00 p.m.
Sunday or 12:00 p.m. and 6:00 a.m. on any other day.
      (3)   Provide at least two on-premises and separate, public restrooms,
one for female patrons and one for male patrons equipped with safety and
convenience facilities to accommodate handicapped persons consistent with
applicable state and federal requirements.
      (4)   Locate and space all game devices and pool tables so that playing
area of each game device and pool table shall occupy a floor area which is four
times the floor area occupied by the game device or pool table.
      (5)   Provide police access to the premises during all hours of
operation.
('77 Code, § 20.354) (Ord. 41, eff. 2-4-80)
   (B)   No licensee or persons in charge of an establishment licensed under
this chapter, their servants or their agents, shall maintain the premises so as
to do any of the following.
      (1)   Permit disorderly or offensive conduct thereon determined under
Chapter 130 of this code.
      (2)   Permit any intoxicated persons actually or apparently under the
influence of intoxicating liquor or narcotic to be on premises.
      (3)   Permit any known prostitute, male or female procurer, or narcotic
addict to be on premises.
      (4)   Permit any conduct or condition contributing to juvenile
delinquency.
      (5)   Permit intoxicating liquor to be brought in, sold, given away or
consumed on the premises.
      (6)   Permit gambling in any form on the premises.
      (7)   Permit loitering on sidewalk in front of licensed premises so as to
obstruct the free and interrupted passage of the public.
      (8)   Permit the sale of pornography.
      (9)   Permit the sale of drug paraphernalia.
('77 Code, § 20.355) (Ord. 41, eff. 2-4-80) Penalty, see §
10.99
§ 110.05 REVOCATION OF LICENSE.
   Any license issued pursuant to this chapter shall be revoked on the
happening of any of the following events.
   (A)   The determination by the City Council that the license application
contained false statements on any material matter.
   (B)   The conviction of any individual licensee, or in the case the licensee
is a partnership, of any partner, or in the case of the licensee is a
corporation, the managing agent, any officer, director or shareholder of a
crime involving moral turpitude.
   (C)   The violation of any provision of this chapter.
('77 Code, § 20.356) (Ord. 41, eff. 2-4-80)
§ 110.06 FEES.
   Each licensee shall pay an annual fee for each billiard table, bowling lane,
or amusement or game device as follows.
   (A)   Poolroom license. $15 for the first pool or billiard table and $5 for
each additional table. Each license shall designate the number of pool or
billiard tables permitted thereunder, and no licensee shall keep or maintain
more tables than permitted by such license.
   (B)   Bowling alley license. $1 for the first bowling alley and $5 for each
additional bowling alley. Each license shall designate the number of bowling
alleys permitted, and no licensee shall have more alleys than permitted by the
license.
   (C)   Amusement and game device. $15 for the first game device and $5 for
each additional amusement and game device. Each license shall designate the
number of game devices permitted thereunder, and no licensee shall keep or
maintain more game devices than permitted by such license.
('77 Code, § 20.357) (Ord. 41, eff. 2-4-80)
GAME AND VIDEO DEVICES
§ 110.20 DEFINITIONS.
   For the purpose of this chapter the following definitions shall apply unless
the context clearly indicates or requires a different meaning.
   ARCADE. Any place, premises or establishment or room set aside in a
commercial establishment in which a substantial and significant portion of the
business carried on involves the operation of game and/or video devices, or in
or at which six or more game and/or video devices are located.
   DISTRIBUTOR. Any person, corporation, partnership or association engaged in
the business of placing or who or which places game and/or video devices in
arcades for operation by another.
   GAME AND VIDEO DEVICES. Any machine or device, including pinball machines,
operated by means of insertion of a coin, token, or similar object, or
otherwise, for the purpose of a game or contest of a skill or amusement.
('77 Code, § 20.400) (Ord. 41, eff. 2-4-80)
§ 110.21 LICENSE, FEE REQUIRED FOR ARCADE.
   (A)   No person either as owner, lessee, or manager, shall establish,
operate, conduct or maintain any arcade in the city without first having
obtained a license therefor from the City Clerk.
('77 Code, § 20.401)
   (B)   The fee for each license for an arcade shall be $30 annually, and $5
per game and/or video device in excess of six.
('77 Code, § 20.402)
(Ord. 41, eff. 2-4-80) Penalty, see §
10.99
§ 110.22 DISTRIBUTOR LICENSE AND FEE.
   (A)   It shall be unlawful for any person, corporation, partnership, or
association to engage in the business of distribution of game and/or video
devices in the city, or to distribute game and/or video devices without first
having obtained a license therefor from the City Clerk.
('77 Code, § 20.403)
   (B)   The annual license fee for a distributor shall be set forth in the
following schedule:
   1 to 10 game and/or video devices      $30.00
   11 to 25 game and/or video devices      75.00
   Over 25 game and/or video devices,
    additional per game and/or video device   3.00
   (C)   An application for a license shall contain the name, address, and
telephone number of the distributor and other title holder of any game and/or
video device.
('77 Code, § 20.404) (Ord. 41, eff. 2-4-80) Penalty, see §
10.99
§ 110.23 APPLICATION FOR LICENSE; INVESTIGATION.
   (A)   Every person desiring to obtain a license required by this subchapter
shall file at the office of the City Clerk an application on forms approved by
the City Clerk together with the license fee. The application shall include the
following information.
      (1)   The name, address and telephone number of the applicant. If the
applicant is a corporation, partnership, club society, or other organization or
association, the names, addresses and telephone numbers of the principal
officers shall be included.
      (2)   The location of the building or exact portion thereof to be used as
an arcade;
      (3)   The business or assumed name to be used by the applicant;
      (4)   Such other information as may be required by the City Clerk to aid
in determining the qualifications of the applicant. All applicants for a
license under this subchapter must be at least 18 years of age, and shall not
have been convicted for an offense involving gambling, narcotics, sex with a
minor, accosting or soliciting. Nor shall the applicant have been convicted of
violating any of the provisions of this section for a period of two years prior
to the application date.
   (B)   The City Clerk shall refer all applications for licenses under this
subchapter to the Chief of Police, who shall do the following.
      (1)   Investigate the qualifications and background of the applicant;
      (2)   Furnish a written report to the City Clerk accompanied by the
Police Chief's recommendation as to whether a license should be granted or
refused.
   (C)   The City Clerk may conduct any other investigation which he deems
advisable for the purpose of determining whether or not a license should be
granted to the applicant. Before any license shall be issued, there shall be an
inspection of the premises to be licensed. The premises shall be in full
compliance with all the pertinent rules and regulations of the Zoning and
General Ordinances of the city relating to the safety, health, convenience,
comfort and welfare of the public.
('77 Code, § 20.405) (Ord. 41, eff. 2-4-80)
§ 110.24 POLICE CHIEF APPROVAL REQUIRED.
   No license under this subchapter shall be granted to any applicant until the
game and/or video device for which the license is sought is approved, by the
Chief of Police. For the purpose of this section, the Chief of Police shall,
within 20 days after submittal to him for approval, shall notify the City Clerk
of his approval of any game and/or video device, unless he finds the game and/
or video device is or may be modified to be a gambling device, in which case he
shall notify the City Clerk that the game and/or video device is or may be in
violation of the State Gambling Act, and shall disapprove the game and/or video
device in writing.
('77 Code, § 20.406) (Ord. 41, eff. 2-4-80)
§ 110.25 ISSUANCE OF LICENSE; NONTRANSFERABILITY.
   (A)   Upon compliance or evidence of compliance with all of the requirements
of this subchapter, the City Clerk shall issue licenses authorized under this
section.
('77 Code, § 20.409)
   (B)   Licenses issued under the provisions of this section shall not be
transferable.
('77 Code, § 20.410)
(Ord. 41, eff. 2-4-80)
§ 110.26 LOCATION RESTRICTIONS.
   In no event shall an arcade be operated within 500 feet in any direction
from the boundaries of any public, private or parochial school building and/or
school grounds.
('77 Code, § 20.405) (Ord. 41, eff. 2-4-80) Penalty, see §
10.99
§ 110.27 OPERATING REGULATIONS.
   (A)   An arcade licensed under this subchapter shall:
      (1)   Not permit operation of any game and/or video device by any person
under 16 years of age between the hours of 8:00 a.m. and 4:00 p.m. excluding
Saturdays, Sundays, holidays, and days when school is not in session.
      (2)   Not allow persons under 14 years of age to operate any game and/or
video device at any time, unless accompanied by a parent or guardian.
      (3)   Not operate between the hours of 11:00 p.m. and 7:00 a.m.
      (4)   Provide at least two on-premises and separate public restrooms, one
for female patrons and one for male patrons equipped with safety and
convenience facilities to accommodate handicapped persons consistent with
applicable state and federal requirements.
      (5)   Locate and space all game and/or video devices so that the playing
area of each game and/or video device shall occupy a floor area which is four
times the floor area occupied by the game and/or video device.
      (6)   Provide police access to the arcade premises during all hours of
operation.
      (7)   Have at least one person on the premises at all times, who is in
charge and is 18 years of age or older.
('77 Code, § 20.411)
   (B)   No licensee or persons in charge of an arcade or connected with the
management thereof, their servants or their agents, shall maintain the arcade
so as to:
      (1)   Permit disorderly or offensive conduct thereon defined under
Chapter 130 of this code.
      (2)   Permit any intoxicated persons actually or apparently under the
influence of intoxicating liquor or narcotic to be on the premises.
      (3)   Permit any known prostitute, male or female procurer, or narcotic
addict to be on the premises.
      (4)   Permit any conduct or condition contributing to juvenile
delinquency.
      (5)   Permit intoxicating liquor to be brought in, sold, given away or
consumed on the premises.
      (6)   Permit gambling in any form on the premises.
      (7)   Permit loitering on the sidewalk in front of the arcade so as to
obstruct the free and uninterrupted passage of the public.
('77 Code, § 20.413) (Ord. 41, eff. 2-4-80) Penalty, see §
10.99
§ 110.28 LICENSEE RESPONSIBILITY.
   A licensee shall be personally responsible for the enforcement of this
subchapter as it applies to the operation of the licensee's arcade.
('77 Code, § 20.414) (Ord. 41, eff. 2-4-80)
CHAPTER 111: CABLE TV
Section
General Provisions
   
111.01   Definitions
   
111.02   Grant of franchise; limitation
   
111.03   Revocation of franchise
   
111.04   Transfer of ownership
