CITY OF DUNCAN, OKLAHOMA
Code current through:
Ord. 1877, passed 6-24-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 1872
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF DUNCAN, OKLAHOMA
REVISING, AMENDING, RESTATING, CODIFYING AND COMPILING CERTAIN EXISTING GENERAL
ORDINANCES OF THE POLITICAL SUBDIVISION DEALING WITH SUBJECTS EMBRACED IN SUCH
CODE OF ORDINANCES AND DECLARING AN EMERGENCY.
WHEREAS, the present general and permanent ordinances of the political
subdivision are inadequately arranged and classified and are insufficient in
form and substance for the complete preservation of the public peace, health,
safety and general welfare of the municipality and for the proper conduct of
its affairs; and
WHEREAS, the Acts of the Legislature of the State of Oklahoma empower and
authorize the political subdivision to revise, amend, restate, codify and
compile any existing ordinances and all new ordinances not heretofore adopted
or published and to incorporate such ordinances into one ordinance in book
form; and
WHEREAS, the Legislative Authority of the Political Subdivision has authorized
a general compilation, revision and codification of the ordinances of the
Political Subdivision of a general and permanent nature and publication of such
ordinance in book form; and
WHEREAS, it is necessary to provide for the usual daily operation of the
municipality and for the immediate preservation of the public peace, health,
safety and general welfare of the municipality that this ordinance take effect
at an early date.
NOW, THEREFORE, BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF DUNCAN,
OKLAHOMA.
Section 1. The general ordinances of the Political Subdivision as revised,
amended, restated, codified, and compiled in book form are hereby adopted as
and shall constitute the "Code of Ordinances of the City of Duncan, Oklahoma."
Section 2. Such Code of Ordinances as adopted in Section 1 shall consist of the
following Titles:
Chapter
PART 1:    GENERAL PROVISIONS
sidewalks of the city in any manner so as to interfere unduly with pedestrian
traffic thereon, or to use or obstruct the streets and alleys of the city in
any manner so as to interfere unduly with lawful traffic and parking thereon.
§14-107 UNLAWFUL TO DEPOSIT TRASH UPON STREETS OR SIDEWALKS.
   It is unlawful for any person, firm or corporation to deposit, throw or
sweep into or upon the streets, alleys, parking or sidewalks of the city any
paper, rubbish, grass, weeds, tree trimmings, dirt, trash, crates, boxes or
other refuse of any kind.
§14-108 PLAYING AND CONGREGATING ON STREETS; NOISE; INTERFERENCE.
   It is unlawful and an offense against the city, for any person to obstruct
the free, convenient and normal use of any public sidewalk, street, highway,
bridge, alley, road or other passageway, or the entrance, corridor or passage
of any public building or structure by impeding, hindering, stifling, retarding
or restraining traffic or passage thereon or therein after having been
requested by a police officer to move on.
Cross-reference:
   Loud noise or music, permit, see § 10-310
§14-109 UNNECESSARY OBSTRUCTION.
   Any person who shall unnecessarily obstruct any sidewalk or any street or
alley, walk or public ground within the city with any boxes, barrels, vehicles,
animals, lumber, wood or any material or structure whatever, or shall ride or
drive over and upon any sidewalk of the city, or dig any hole in the same,
shall be deemed guilty of an offense and be punished as herein provided.
§14-110 CERTAIN VEHICLES AND OBJECTS PROHIBITED.
   It is unlawful to drive or move on any street or alley any vehicle or object
which injures or would injure the surface of the street or alley.
§14-111 BUILDING FIRE ON PAVED STREET PROHIBITED.
   It is unlawful for any person to build any fire or place any hot substance
upon any paved street, alley, sidewalk or thoroughfare, or any portion thereof.
For the purpose of this section, PAVED STREET, ALLEY, SIDEWALK OR THOROUGHFARE
is to be construed to include any street, alley, sidewalk or thoroughfare the
surface of which is paved or covered with pavement of any kind or character.
§14-112 WALKING, DRIVING OR RIDING ON STREETS BEING PAVED.
   (A)   All persons are hereby prohibited from walking, riding or driving
upon, across or over any part of any street, alley or sidewalk in the city
while such part thereof is being paved, surfaced, excavated or repaired.
   (B)   The city shall follow guidelines of the Manual On Uniform Traffic
Control Devices pertaining to street, alley and/or sidewalk closures.
§14-113 LOADS ON VEHICLES, FALLING OBJECTS PROHIBITED.
   (A)   No vehicle shall be driven or moved on any street, alley or other
public way unless such vehicle is so constructed or loaded as to prevent any of
its load from dropping, sifting, leaking, blowing or otherwise escaping
therefrom.
   (B)   No person shall operate on any street, alley or other public way any
vehicle with any load unless the load and any covering thereon is securely
fastened so as to prevent the covering or load from becoming loose, detached or
in any manner a hazard to other users of the street, alley or other public way.
Any vehicle loaded with trash, tree limbs, garbage, sand, cinders, dirt, rock,
debris or any other loose material susceptible to blowing or escaping by reason
of wind or movement of the vehicle shall have the load covered with a tarpaulin
or securely fastened with tie downs so as to prevent the blowing or escaping of
the load or any part thereof from the vehicle.
   (C)   This section shall not apply to work done on any street, alley or
other public way under the direction of the city.
§14-114 CERTAIN THINGS NOT TO BE DEPOSITED ON STREETS; EXCEPTIONS.
   (A)   It is unlawful for any person to place any lighted cigarette, cigar,
ashes, or other flaming or glowing substance or any substance or things which
may cause a fire; or any bottles, tin cans, paper cups, paper napkins, straws,
newspaper or other trash, garbage or debris of any kind or character whatsoever
in, upon or within the limits of any surveyed or dedicated street, alley, state
or federal highway, county road or public property owned by the city, the
state, the federal government or the county, within the city limits of the
city.
   (B)   The provisions of this section shall not apply to:
      (1)   Flaming or glowing substances which by law may be placed upon any
street, alley, state or federal highway, for the purposes of public safety; or
      (2)   Trash, garbage or debris placed in a garbage container or placed
beside a public street, alley, highway or road for collection by an established
garbage or collection agency.
   (C)   The Police Department of the city and each officer thereof and all
other peace officers in this state shall have the authority to enforce the
provisions of this section.
§14-115 VEHICLES NOT TO BE WASHED ON STREET.
   The washing of an automobile or other vehicle in any street of the city is
hereby prohibited.
§14-116 WATER FROM FILLING STATIONS AND OTHER BUSINESSES.
   It is unlawful for any owner or operator of a filling station or other place
of business, or any agent or employee thereof, to cause or allow water, grease
or other fluid to flow or drain into, upon, over or across any sidewalk,
parking, street, alley or other public way.
§14-117 OWNER OR OCCUPANT NOT TO PERMIT SIDEWALK OR SIDEWALK AREA TO BECOME A
HAZARD.
   It is unlawful for the owner or occupant of property abutting upon a
sidewalk area to permit the sidewalk or sidewalk area adjacent to the property
to become a hazard to persons using the sidewalk or sidewalk area.
§14-118 STREET NOT TO BE OBSTRUCTED SO AS TO INTERFERE WITH DRAINAGE.
   It is unlawful for any person, firm, or corporation to obstruct any street,
sidewalk or alley, by placing any approach driveway or other obstruction or
substance whatever that will obstruct or prevent the natural flow of water,
into the storm sewers or drains, or dam the same so as to back any water upon
the streets, alleys, sidewalks or gutter.
§14-119 EXCAVATIONS ADJOINING STREETS.
   All excavations upon the front or side of any lot adjoining any street,
avenue or alley or under sidewalk in the city shall be securely and properly
guarded and protected by the person or persons having charge of the same so as
to prevent the same from being or becoming dangerous to life or limb.
§14-120 DUTY TO KEEP SIDEWALK AND GUTTER CLEAN, GOOD REPAIR.
   It is the duty of the occupant of any lot or piece of ground abutting upon
any street where there is a sidewalk or gutter on the street to keep such
sidewalk or gutter clean and to remove therefrom all hay, straw, papers, stone,
snow or ice, dirt, filth, weeds, refuse, rubbish or hazards of any kind and to
keep the sidewalk and gutter in good repair. If there is no such occupant of
any such lot other than the owner, it is the duty of the owner to do the same.
CHAPTER 2: OPENINGS IN STREETS
Section
   
14-201   Permit to open street
   
14-202   Refilling, maintenance and penalty
   
14-203   Openings, how refilled
   
14-204   Barricades and lights
§14-201 PERMIT TO OPEN STREET.
   (A)   Any plumber or other person desiring to cut into or in any manner open
any public street, alley, sidewalk or other public ground, whether paved,
graveled, graded or not, in the city, for any purpose whatever, shall first
obtain a permit from the City Code Enforcement Official to cut or open such
street, alley, sidewalk or other public ground.
   (B)   (1)   Prior to the issuance of a permit as required herein, the City
Code Enforcement Official or his or her designated representative may require a
deposit in an amount sufficient to refill and repair the requested cut or
opening in accordance with the requirements of §
14-202.
      (2)   All deposits shall be made with the City Treasurer and shall be
held in a special fund. Such deposit to be released to the permit holder upon
certification by the City Code Enforcement Official or his or her designated
representative that refilling and repairing of the cut or opening has been
performed in accordance with the requirements of §§
14-202 and
14-203.
§14-202 REFILLING, MAINTENANCE AND PENALTY.
   (A)   It is the duty of the permit holder to comply with the provisions of
§§
14-201 and
14-203 and all work required shall be completed immediately.
   (B)   After satisfactory refill and repair as required by §
14-203, it is the responsibility of the permit holder to immediately perform
any and all, subsequent refill, repair and maintenance on the cuts or openings
for a period of 12 months from the date of the permit upon notice from the City
Code Enforcement Official or his or her designated representative.
   (C)   Upon failure of the permit holder to make adequate refill and repair
as required by this chapter, the city may refill or repair or secure the work
by contract with the cost of the work being assessed against the permit holder.
Failure of the permit holder to pay such costs shall be grounds for denial of
any and all future permits required by §
14-201, and the permit holder shall be subject to all other penalties provided
for in this chapter.
§14-203 OPENINGS, HOW REFILLED.
   (A)   When any street, alley, sidewalk or the public ground has been cut or
opened for any purpose the permit holder shall refill and repair the cut or
opening using sand placed in the opening in layers or lifts not exceeding six
inches in depth and tamped following each layer or lift to the surface.
   (B)   All surfaces shall be restored with similar materials and workmanship
as originally existed prior to the cut or opening and subject to the approval
of the City Code Enforcement Official or his or her designated representative.
   (C)   All dirt and other materials taken from the cut or opening shall be
hauled away by the permit holder.
§14-204 BARRICADES AND LIGHTS.
   In all cases where the surface of the street, alley, sidewalk or other
public ground is disturbed, the party so cutting into the opening shall
maintain suitable barricades and shall place lights at night to protect persons
from danger.
CHAPTER 3: USE OF STREETS IN BUILDING
Section
   
14-301   Temporary occupancy of streets with building material; permit and bond
   
14-302   Requisite of permit; amount of obstruction permitted; certain streets
excepted; no advertising
   
14-303   Protection of sidewalks
   
14-304   May occupy part of street; lights
§14-301 TEMPORARY OCCUPANCY OF STREETS WITH BUILDING MATERIAL; PERMIT AND BOND.
   (A)   Any person desiring to temporarily occupy any portion of any public
street, alley or sidewalk within the city, for the purpose of placing thereon
material or rubbish for or from building operations or for excavation of any
area thereunder, or for any purpose whatever connected with the erection,
removal, alteration or repair of any building or other structure, shall apply
to the City Engineer/Public Works Director or designee for a permit for such
temporary occupation.
   (B)   It is unlawful to occupy or obstruct any street, alley or sidewalk
without a written permit therefor from the City Engineer/Public Works Director
or designee.
   (C)   The permit shall not be issued until the person applying therefor
shall have first presented a building permit therefor, together with a bond
approved by the City Manager in such sum as shall be fixed by the Engineer/
Public Works Director or designee, conditioned that the principal therein will
discharge all claims of every character arising from or occasioned by such
occupancy of such street, alley or sidewalk, or the construction or repair of
such building, or the making of such excavation and discharge all judgments
obtained together with all costs attached thereto against the city by reason of
any such claim, injury or damage sustained.
   (D)   Every person carrying on any such excavation or building operation
shall keep all streets, alleys and sidewalks adjacent to such excavation or
building operations carried on by them in a clean and orderly condition and not
obstructed, except as provided herein, during such operation.
   (E)   At the expiration of the time stipulated in the permit aforesaid, they
shall restore all such streets, alleys and sidewalks to as good condition as
they were before the beginning of such operations.
   (F)   A violation of any of the provisions of this chapter shall, upon final
conviction thereof, constitute and work a forfeiture of all rights and
privileges granted by the permit hereinbefore mentioned.
§14-302 REQUISITE OF PERMIT; AMOUNT OF OBSTRUCTION PERMITTED; CERTAIN STREETS
EXCEPTED; NO ADVERTISING.
   (A)   Permits for temporary street occupancy as hereinbefore provided shall
be issued by the City Engineer/Public Works Director or designee, shall be in
writing and shall be for a period of time not to exceed 90 days or such time as
the City Engineer/Public Works Director or designee may deem expedient.
   (B)   The permit shall specify how much of the street, sidewalk or alley
shall be obstructed which amount of obstruction shall be within the discretion
of the City Engineer/Public Works Director or designee. No more than one-half
of any alley, nor more than two-thirds of any sidewalk, nor more than one-
fourth of any street shall be obstructed.
   (C)   When any building within the fire limits of the city is being repaired
or constructed, no part of the streets or the intersecting side streets shall
be obstructed by any lumber or material of any kind, and the streets shall be
kept open and clear for conveyance, traffic and travelers by foot, at all
times, except that sidewalks shall be restored to travel and the same roofed
and covered with proper and sufficient material to protect the traveling
public, while passing, from falling material of any kind.
   (D)   No advertising of any kind or character shall be placed on the
structure or barricades on or inside the street lines of any street.
§14-303 PROTECTION OF SIDEWALKS.
   (A)   Whenever any portion of any street, alley or sidewalk shall be
obstructed under a permit as hereinbefore provided, the sidewalk and driveway
thereon shall be protected by a covering which shall be sufficient to protect
the public from danger attendant upon such building. The driveway and sidewalk
sufficient, in the opinion of the City Engineer/Public Works Director or
designee to accommodate the public, shall be kept in good condition for travel.
   (B)   Failure to comply with this section shall immediately work a
forfeiture of the permit given thereunder and all rights and privileges granted
therein.
§14-304 MAY OCCUPY PART OF STREET; LIGHTS.
   Any person or persons erecting any building may for the time occupy a
reasonable portion of the street in front of such building pursuant to this
chapter. The person occupying such street shall place and keep lights on the
material at night and maintain suitable barricades to protect persons from
danger. Such portions of the street so used for placing building material shall
not in any case exceed the specifications set out in this chapter.
CHAPTER 4: STRUCTURES UNDER AND ABOVE STREETS AND ALLEYS
Section
   
14-401   Approval authorized
   
14-402   Application
   
14-403   Notice
   
14-404   Utility relocations
   
14-405   Action on application
   
14-406   Other ordinances, rules and regulations
   
14-407   Appeals; notice of intent to appeal
§14-401 APPROVAL AUTHORIZED.
   (A)   The City Engineer/Public Works Director or designee may authorize and
regulate tunnels, walkways and other structures under and above public streets,
roads and alleys in accordance with the procedures set forth below.
   (B)   In approving the construction of a tunnel, walkway or other structure
under or above a public street, road or alley the City Engineer/Public Works
Director or designee shall make written findings to the effect that:
      (1)   Such structure, tunnel or walkway shall not interfere with the
public use of the street, road or alley; and
      (2)   Such structure, tunnel or walkway shall not unduly affect the right
of any public utility or franchise holder to maintain, install, replace or
repair facilities within the right-of-way of the street, road or alley.
(Ord. 1277, passed 12-8-1987)
§14-402 APPLICATION.
   Application to construct a tunnel, walkway or other structure shall be made
to the City Engineer/Public Works Director or designee by the party or parties
requesting the same. Such application shall include plans, drawings or other
descriptions adequate to review and evaluate the proposal, to the satisfaction
of the City Engineer/Public Works Director or designee.
   (B)   If properties adjacent to the proposed structure are not under the
same ownership, the application shall bear evidence of joint application by all
owners of property contiguous to the proposed structure.
(Ord. 1277, passed 12-8-1987)
§14-403 NOTICE.
   (A)   Upon receipt of an application under this chapter, the City Engineer/
Public Works Director or designee shall provide notice of the request to all
public utilities and franchise holders having a right or privilege to maintain
facilities within streets and alleys in the city.
   (B)   Notice shall allow not less than 30 days for review and comment upon
such application.
(Ord. 1277, passed 12-8-1987)
§14-404 UTILITY RELOCATIONS.
   When an application for construction of a tunnel, walkway or other
structure, if approved, would require the relocation of facilities of a utility
company or franchise holder having a special right or privilege to maintain,
replace, repair or install facilities within a right-of-way of a public street
or alley, it shall be the responsibility of the applicant or applicants to
provide evidence of agreement to such relocation from the utility or franchise
holder or holders so affected.
(Ord. 1277, passed 12-8-1987)
§14-405 ACTION ON APPLICATION.
   (A)   The City Engineer/Public Works Director or designee shall, after
expiration of the review and comment period, approve, deny or request further
information in support of the application.
   (B)   Any action upon the application shall be made in writing and may bear
such conditions and requirements as may be deemed appropriate to secure and
maintain the rights and privileges of the public and utility companies or
franchise holders.
   (C)   A copy of the application approval, including all conditions and
requirements, shall be attached to and made a part of the building permit for
the tunnel, walkway or structure.
(Ord. 1277, passed 12-8-1987)
§14-406 OTHER ORDINANCES, RULES AND REGULATIONS.
   Nothing in this chapter shall be interpreted as abrogating any other
provisions of city ordinances or the laws of the state.
(Ord. 1277, passed 12-8-1987)
§14-407 APPEALS; NOTICE OF INTENT TO APPEAL.
   (A)   Any party or parties aggrieved by a decision under this chapter may
appeal such decision to a court of competent jurisdiction.
   (B)   Notice of intent to appeal shall be given to the City Clerk within ten
days of the action which is being appealed. Notice of intent to appeal shall
stay the issuance of any building permit for a period of 15 days from receipt
of the notice. If an appeal has not been filed in a court of competent
jurisdiction within 15 days of notice of an appeal, a permit for such
construction may be issued. If such appeal is filed within the specified 15
days after notice of intent to appeal, no permit for construction shall be
issued prior to resolution of such appeal.
(Ord. 1277, passed 12-8-1987)
CHAPTER 5: PARADES
Section
   
14-501   Definition
   
14-502   Permit required
   
14-503   Exemptions
   
14-504   Permit application
   
14-505   Permit fee and application
   
14-506   Issuance; denial; revocation
   
14-507   Place of parade
   
14-508   Police assistance on private property
   
14-509   Carrying permit
   
14-510   Compliance with laws and regulations
§14-501 DEFINITION.
   For the purpose of this chapter, the following definition shall apply unless
the context clearly indicates or requires a different meaning.
   PARADE. Any parade, march, ceremony, show, exhibition, pageant,
demonstration, celebration or procession of any kind, or any similar display,
in or upon any street, park or other public place.
(Ord. 1625, passed 4-11-2006)
§14-502 PERMIT REQUIRED.
   It shall be unlawful for any person to conduct or cause to be conducted any
parade, public meeting, celebration or demonstration on any of the streets,
highways, alleys, parks, public places or other public grounds of the city
without first having obtained a permit therefor from the City Manager as herein
provided.
(Ord. 1625, passed 4-11-2006)
§14-503 EXEMPTIONS.
   This chapter shall not apply to:
   (A)   Funeral processions;
   (B)   Students going to and from school classes or participating in
educational activities, providing such conduct is under the immediate direction
and supervision of the proper school authorities; or
   (C)   A governmental agency acting within the scope of its functions.
(Ord. 1625, passed 4-11-2006)
§14-504 PERMIT APPLICATION.
   (A)   Method of obtaining. At least seven working days (weekend and holidays
excluded) before any person intends to conduct any parade, meeting, celebration
or demonstration pursuant to this chapter, written application for a permit
therefor shall be filed with the City Manager and the application shall be
accompanied by: a written statement giving the name of the sponsoring person,
firm, corporation or organization; the route, dates and time of the parade; the
approximate number of persons and vehicles to take part; the date, time and
place of the public meeting, celebration or demonstration, the area to be
occupied; and the approximate number of persons and vehicles to take part; and
the nature and purpose of the parade, meeting or demonstration.
   (B)   Applications. The application for a parade permit shall set forth the
following information:
      (1)   The name, address and telephone number of the person seeking to
conduct such parade;
      (2)   If the parade is proposed to be conducted for, on behalf of, or by
an organization, the name, address and telephone number of the headquarters of
the organization, and of the authorized and responsible heads of such
organization;
      (3)   The name, address and telephone number of the person who will be
the parade chairperson and who will be responsible for its conduct;
      (4)   The date when the parade is to be conducted;
      (5)   The route to be traveled, the starting point and the termination
point;
      (6)   The approximate number of persons who, and animals and vehicles
which, will constitute such parade, the type of animals and description of the
vehicles;
      (7)   The location where such parade will start and terminate. If the
parade or event is to take place in a city park or city owned building, the
name and location of such city owned property;
      (8)   A statement as to whether the parade will occupy all or only a
portion of the width of the streets proposed to be traversed;
      (9)   The location by streets of any assembly areas for such parade;
      (10)   The time at which units of the parade will begin to assemble at
any such assembly area or areas;
      (11)   The interval of space to be maintained between units of such
parade;
      (12)   If the parade is designed to be held by, and on behalf of or for,
any person other than the applicant, the applicant for such permit shall file
with the City Manager a communication in writing from the person proposing to
hold the parade, authorizing the applicant to apply for the permit on his or
her behalf;
      (13)   Any additional information which the City Manager shall find
reasonably necessary to a fair determination as to whether a permit should
issue; and
      (14)   Use of any sound amplification equipment by type.
(Ord. 1625, passed 4-11-2006)
§14-505 PERMIT FEE AND APPLICATION.
   There shall be a $20 processing fee for a parade permit. The permit
application may be obtained from the office of the City Clerk or from the
offices of the City Police Department.
(Ord. 1625, passed 4-11-2006)
§14-506 ISSUANCE; DENIAL; REVOCATION.
   (A)   Consideration. The City Manager, where good cause is shown therefor,
shall have the authority to consider any application hereunder which is filed
less than seven days before the date such parade is proposed to be conducted.
   (B)   Duty of City Manager. It shall be the duty of the City Manager, upon
receipt of an application under this section, to make such investigation and
inquiry as he or she deems necessary to determine whether any regular municipal
service of the city will be hampered, obstructed or delayed, the anticipated
degree of interference with general traffic, and the public convenience, and
the probable extent of extra policing, traffic control or other protective
service of the city reasonably occasioned thereby. If such interruption of
municipal service, traffic or public convenience, or if the extent of extra
services required is found to be unreasonable or detrimental to the interest of
the public, he or she shall endorse such finding upon the application and
refuse to grant the same.
   (C)   Standards for permit issuance. The City Manager shall issue a parade
permit when, from a consideration of the application and from such other
information as may otherwise be obtained, he or she finds that:
      (1)   The conduct of the parade will not substantially interrupt the safe
and orderly movement of other traffic contiguous to its route;
      (2)   The conduct of the parade will not require the diversion of so
great a number of police officers of this city to properly police the line of
movement and the areas contiguous thereto as to prevent normal police
protection to this city;
      (3)   The conduct of such parade will not require the diversion of so
great a number of ambulances as to prevent normal ambulance service to portions
of this city other than that to be occupied by the proposed line of march and
areas contiguous thereto;
      (4)   The concentration of persons, animals and vehicles at assembly
points of the parade will not unduly interfere with proper fire and police
protection of, or ambulance service to, areas contiguous to such assembly
areas;
      (5)   The conduct of such parade will not interfere with the movement of
firefighting equipment en route to a fire;
      (6)   The conduct of the parade is not reasonably likely to cause injury
to persons or property, to provoke disorderly conduct or create a disturbance;
      (7)   The parade is scheduled to move from its point of origin to its
point of termination expeditiously and without unreasonable delays en route;
and
      (8)   The parade is not to be held for the sole purpose of advertising
any product, cause, goods or events and is not designed to be held purely for
private profit.
   (D)   Notice of permit denial. If the City Manager disapproves the
application for a parade permit, he or she shall mail to the applicant, within
three days after the date upon which the application was filed, a notice of his
or her action.
   (E)   Revocation.
      (1)   Any permit granted by the City Manager under this chapter shall be
revocable at any time by the City Manager when, in his or her discretion, it is
determined that the parade, meeting, celebration or demonstration has or will
unduly hamper or interfere with any regular municipal service, general traffic
or public convenience.
      (2)   Except as provided in division (E)(1) above, the City Manager shall
have the authority, after a hearing affording due process, to revoke a parade
permit issued hereunder upon application of the standards for issuance as set
forth in this chapter.
(Ord. 1625, passed 4-11-2006)
§14-507 PLACE OF PARADE.
   (A)   The place of the parade may be restricted to a location described by
the City Manager when said permit request is approved.
   (B)   The location of the parade may be limited to specific areas upon any
street, park or other public place in order to ensure crowd management,
preclude disruptive movement and ensure no interference with general traffic,
public safety or access to public buildings, parks, sidewalks, parking areas or
other public place.
(Ord. 1625, passed 4-11-2006)
§14-508 POLICE ASSISTANCE ON PRIVATE PROPERTY.
   When it is anticipated by private property owners that an event of a type
defined in §
14-501 will take place on the owner’s premises, and when the owner determines
that crowd management is beyond the owners’ capability to control, the owner
may request the assistance of the City Police Department. The owner shall
advise the City Police Department in writing of the following:
   (A)   Date and place of the event;
   (B)   Nature of the event;
   (C)   Area of owner’s property to which the event is to be restricted;
   (D)   Authority of the city to make arrests for trespass by any participant
in the event of entry onto restricted portions of the property; and
   (E)   Affidavit requesting that the city police enter on the owner’s
property for purposes of crowd control.
(Ord. 1625, passed 4-11-2006)
§14-509 CARRYING PERMIT.
   The parade chairperson or other person heading or leading such activity
shall carry the parade permit upon his or her person during the conduct of the
parade.
(Ord. 1625, passed 4-11-2006)
§14-510 COMPLIANCE WITH LAWS AND REGULATIONS.
   A person holding a parade permit shall comply with all permit directions and
conditions attached to said permit and with all applicable laws and ordinances.
(Ord. 1625, passed 4-11-2006)
CHAPTER 6: DRIVEWAY STANDARDS
Section
   
14-601   Scope and application
   
14-602   Statement of purpose
   
14-603   Permit required
   
14-604   Certificate of completion or occupancy
   
14-605   Right of access
   
14-606   Appeals
   
14-607   Penalty for violation
   
14-608   Driveway regulations
   
14-609   Construction standards
   
14-610   Figures
§14-601 SCOPE AND APPLICATION.
   The provisions of this chapter shall apply to the construction, modification
or revision of any facility providing vehicular access between a public street
and private property within the city.
(Ord. 1263, passed 1-13-1987)
§14-602 STATEMENT OF PURPOSE.
   It is the purpose of this chapter to provide for the public health, safety
and general welfare by controlling the number, location and design of driveways
and appurtenant improvements in order to:
   (A)   Minimize conflicts between traffic on public streets and traffic
entering and exiting private property;
   (B)   Protect the traffic capacity of public streets;
   (C)   Protect street rights-of-way from encroachments which may restrict
future public improvements therein;
   (D)   Assure safe and adequate ingress and egress to private property; and
   (E)   Supplement the provisions and requirements of the major street plan
for the city.
(Ord. 1263, passed 1-13-1987)
§14-603 PERMIT REQUIRED.
   (A)   It shall be unlawful and a violation of this chapter for any person,
firm, corporation, partnership or association to remove, alter, erect or
construct any curb, gutter, approach, driveway or drainage facility upon or
within a public street right-of-way without first obtaining a permit therefor
from the Director of Public Works or his or her designated representative.
   (B)   (1)   Application for a permit, as herein required, shall be made on
the form specified by the Director of Public Works and shall be accompanied by
such plot plan or survey as may be required to assure compliance with this
chapter.
      (2)   At a minimum, such plan or survey shall accurately indicate
existing and proposed buildings, driveways, utilities, parking arrangements,
property lines and adjacent street improvements.
   (C)   The application for a driveway permit shall be accompanied by a permit
fee as shall be set by motion of the City Council. Such fee shall be
nonrefundable and shall be considered as including necessary and appropriate
site inspection fees.
   (D)   A separate driveway permit shall not be required in conjunction with a
building permit; provided, that:
      (1)   The Public Works Director shall approve the plans for any multi-
family, commercial or industrial facilities prior to issuance of a building
permit; and
      (2)   The Public Works Director shall be notified of issuance of all
building permits involving driveway improvements.
(Ord. 1263, passed 1-13-1987)
§14-604 CERTIFICATE OF COMPLETION OR OCCUPANCY.
   No building, construction or site improvement issued a driveway permit or
building permit shall be considered satisfactorily completed until driveway
construction or modification therein required has been completed, and no
certificate of occupancy or completion shall be issued therefor without the
approval of the Public Works Director, or his or her designated representative.
(Ord. 1263, passed 1-13-1987)
§14-605 RIGHT OF ACCESS.
   Nothing in this chapter shall be construed as denying reasonable access to a
public street from an adjacent property unless such street is a limited access
roadway. In such instance where the size, shape or topography of a tract of
land makes compliance with the provisions of this chapter impractical or
imposes an undue hardship, the owner or tenant thereof may appeal the strict
application of this chapter to the Public Works Director.
(Ord. 1263, passed 1-13-1987)
§14-606 APPEALS.
   (A)   Any person appealing the strict application of these standards shall
submit to the Public Works Director a written appeal specifying:
      (1)   The portion or portions of provisions of this chapter being
appealed;
      (2)   The conditions unique to the property which make the application of
such provisions impractical and unreasonable; and
      (3)   Plans showing the applicant’s proposed alternative.
   (B)   Upon receipt of an application on appeal, the Public Works Director
shall, within five working days, make a determination as to the merits of the
appeal. Such determination shall be made in writing and shall consider:
      (1)   Validity of the hardship claimed, as compared to an inconvenience;
      (2)   Ability of the site to provide access without the relief requested;
and
      (3)   Uniqueness of the size, shape or topographic conditions claimed to
create an undue hardship.
   (C)   Upon a finding that an appeal is reasonable and necessary, the Public
Works Director may issue a driveway permit granting such relief as necessary to
allow suitable access to the site and bearing such conditions as necessary to
meet the spirit and intent of this chapter.
   (D)   Upon a finding that an appeal is not reasonable or necessary, the
Public Works Director shall so inform the applicant in writing, accompanied by
the findings.
   (E)   Upon receipt of the Public Works Director’s findings, an applicant may
request a hearing of his or her appeal before the Board of Adjustment. Such
hearing shall be held only after notice of hearing as required for a zoning
variance. At such hearing, the applicant, interested parties and Public Works
Director shall be heard.
   (F)   In considering an appeal, the Board of Adjustment shall be required to
make the same findings required for a zoning variance in order to grant the
appeal. The Board may approve the requested driveways, modify the requested
driveways or deny the request.
   (G)   Appeal from the Board of Adjustment’s action may be taken to district
court as provided in the zoning ordinance.
(Ord. 1263, passed 1-13-1987)
§14-607 PENALTY FOR VIOLATION.
   Violation of the provisions of this chapter shall be considered an offense
against the city, punishable, upon conviction, in accordance with §
1-108.
(Ord. 1263, passed 1-13-1987)
§14-608 DRIVEWAY REGULATIONS.
   (A)   Standard driveway dimensions.
      (1)   For purposes of this chapter, allowable driveway dimensions shall
vary with the type of land use they serve as classified under the zoning
ordinance, and as follows:
         (a)   Residential driveways serve one- and two-family dwelling sites;
         (b)   Multi-family driveways serve three or more dwellings and uses
permitted on review in a residential district and churches;
         (c)   Commercial driveways serve uses permitted by right and upon
review in any commercial zoning district; and
         (d)   Industrial driveways serve uses allowed only in industrial
zoning districts.
      (2)   Allowable driveway dimensions are hereby established as contained
in Table 1, “Standard Driveway Dimensions,” of this section.
      (3)   The requirements of the table of standard driveway dimensions and
the terms used therein are illustrated in §
14-610, Figures 1 through 5 of this chapter.
   (B)   Limitations on number and total driveway opening.
      (1)   In order to restrict the number of points of conflict between
traffic upon a public street and traffic entering and exiting private property,
the number and total width of driveways shall be limited in proportion to the
street frontage of the property served, in accordance with Table 2,
“Limitations On Number And Total Driveway Opening,” of this section.
      (2)   The limitations on driveways shall be applied to individual tracts
of record under the same ownership as shown in the office of the County Clerk.
Calculation of allowable driveways and widths shall be based on a single street
frontage. Properties with frontage on two or more streets shall have
limitations calculated for each frontage. Allowable driveways and widths must
be located adjacent to the frontage on which they are based.
Table 1
Standard Driveway Dimensions
             Standard Dimensions             Separation and Setback Between
